OT,overtime,schedule_day
9,133.0,16
4,432.0,18
5,16.0,22
7,16.0,23
6,241.0,23
5,501.0,23
7,485.0,24
4,315.0,25
5,465.0,25
8,125.0,0
5,291.0,0
7,399.0,0
3,419.0,0
2,110.0,1
4,40.0,2
5,327.0,2
3,207.0,4
4,333.0,4
8,168.0,7
6,301.0,7
5,147.0,8
5,218.0,9
5,165.0,10
7,185.0,14
5,0.0,15
2,83.0,15
9,262.0,14
5,371.0,18
6,109.0,21
5,419.0,21
5,95.0,22
5,269.0,24
4,400.0,25
5,424.0,25
3,36.0,0
5,41.0,0
8,105.0,0
9,254.0,0
2,69.0,1
3,132.0,1
5,314.0,4
4,373.0,4
6,14.0,7
8,198.0,7
5,489.0,7
5,151.0,8
8,246.0,9
5,309.0,9
7,137.0,14
10,387.0,14
5,487.0,14
5,62.0,15
9,289.0,16
4,356.0,18
6,309.0,23
7,100.0,24
5,395.0,24
5,456.0,25
6,17.0,0
3,32.0,0
5,156.0,0
7,381.0,0
5,460.0,2
4,246.0,4
6,185.0,7
5,138.0,8
9,465.0,9
5,408.0,10
6,77.0,14
8,119.0,14
5,314.0,14
5,83.0,15
7,278.0,14
3,499.0,17
6,141.0,21
8,173.0,21
5,67.0,22
6,265.0,23
1,8.0,24
2,38.0,24
5,315.0,24
1,332.0,25
8,29.0,0
5,223.0,2
3,8.0,4
MRI,12.0,4
5,161.0,4
8,200.0,7
5,308.0,7
6,372.0,7
5,282.0,8
7,112.0,9
5,256.0,10
8,267.0,9
1,9.0,11
3,89.0,11
5,42.0,14
6,49.0,14
8,158.0,14
10,191.0,14
5,6.0,15
5,257.0,16
9,85.0,16
3,114.0,17
MRI,29.0,18
5,80.0,18
6,72.0,21
8,152.0,21
5,371.0,21
5,28.0,22
7,82.0,22
6,186.0,23
6,117.0,0
4,72.0,2
4,237.0,4
5,369.0,4
6,83.0,7
8,198.0,7
8,368.0,9
4,38.0,10
5,478.0,10
8,49.0,14
10,182.0,14
5,237.0,15
4,51.0,17
3,464.0,17
3,50.0,18
8,48.0,21
6,150.0,21
5,296.0,22
7,360.0,22
5,189.0,23
6,229.0,23
4,51.0,25
8,68.0,0
3,152.0,0
5,168.0,0
6,373.0,0
7,384.0,0
5,494.0,2
5,349.0,4
10,188.0,7
6,383.0,7
5,451.0,7
5,116.0,8
5,441.0,9
1,25.0,11
6,23.0,14
8,193.0,14
10,230.0,14
5,220.0,15
9,481.0,16
3,87.0,17
4,486.0,18
6,363.0,21
9,72.0,21
5,201.0,22
10,48.0,23
4,83.0,23
6,223.0,23
5,242.0,23
4,281.0,25
1,403.0,25
5,88.0,0
3,491.0,0
9,85.0,0
7,22.0,2
4,451.0,4
8,117.0,7
5,193.0,7
5,83.0,8
5,422.0,9
5,340.0,10
5,146.0,14
5,7.0,15
4,471.0,18
8,221.0,21
6,358.0,21
5,17.0,22
9,373.0,21
6,205.0,23
1,256.0,25
5,386.0,25
