OT,surgery_duration,schedule_day,simulation_day
4,30,23,275
7,49,23,275
7,35,22,274
1,103,21,273
9,81,23,275
5,1165,23,275
5,17,24,276
7,436,24,276
1,57,17,269
5,269,24,276
MRI,28,25,277
MRI,60,25,277
3,125,25,277
MRI,139,22,274
3,79,18,270
3,34,25,277
4,1228,25,277
7,58,25,277
1,136,23,275
1,487,25,277
2,87,7,259
3,140,21,273
1,51,0,280
2,35,0,280
8,503,21,273
6,599,0,280
5,643,0,280
MRI,43,22,274
9,1187,0,280
7,1129,0,280
9,983,21,273
MRI,50,1,281
7,133,1,281
7,40,1,281
5,217,1,281
3,40,1,281
1,65,24,276
1,55,1,281
2,88,1,281
2,87,1,281
4,174,2,282
9,88,0,280
9,119,2,282
5,572,2,282
3,43,2,282
5,839,3,283
3,110,24,248
MRI,51,4,284
MRI,50,4,284
7,625,4,284
3,254,0,280
7,522,2,282
5,728,4,284
6,267,3,283
4,1190,4,284
1,66,2,282
1,56,3,283
9,62,2,282
2,61,3,283
MRI,35,1,281
MRI,57,7,287
8,534,0,280
MRI,62,7,287
6,577,7,287
10,100,7,287
MRI,47,8,288
8,117,8,288
5,308,8,288
3,48,8,288
5,172,8,288
MRI,33,7,287
5,103,8,288
6,51,9,289
4,292,9,289
1,74,8,288
9,1300,7,287
3,38,1,281
10,121,7,287
1,76,10,290
5,54,11,291
MRI,55,11,291
3,277,11,291
5,87,9,289
6,490,9,289
5,166,11,291
MRI,45,11,291
1,90,4,284
9,1634,14,266
1,102,9,289
1,65,11,291
8,532,7,287
3,70,11,291
MRI,61,11,291
5,226,14,294
7,52,14,294
9,1161,9,289
6,630,14,294
1,67,7,287
5,987,7,287
3,42,15,295
MRI,63,15,295
MRI,49,15,295
7,1017,14,294
7,59,15,295
5,158,15,295
5,178,15,295
9,1196,14,294
5,112,15,295
5,120,15,295
6,114,16,296
7,45,15,295
5,81,16,296
4,75,16,296
1,90,14,294
4,270,16,296
9,952,16,296
3,246,7,287
2,97,17,297
7,46,17,297
9,45,23,275
MRI,50,18,298
MRI,46,18,298
MRI,47,18,298
MRI,54,18,298
3,488,18,298
MRI,34,18,298
1,96,17,297
1,866,18,298
4,2106,18,298
3,177,17,297
1,70,15,295
MRI,37,21,301
1,111,16,296
6,446,21,301
MRI,42,21,301
3,97,17,45
7,946,16,296
MRI,58,22,302
7,25,22,302
3,473,22,302
2,28,21,301
4,37,22,302
2,123,22,302
3,171,14,294
7,424,18,298
5,3158,21,301
4,24,22,302
10,292,23,303
9,44,21,301
8,617,14,294
7,84,23,303
5,1458,23,303
9,76,23,303
7,853,24,304
3,105,21,301
9,79,23,303
5,926,24,304
MRI,45,25,305
MRI,122,25,305
MRI,57,25,305
3,113,25,305
3,97,25,305
3,48,25,305
4,1102,25,305
6,169,23,303
1,57,22,302
1,65,24,304
10,311,21,161
7,48,25,305
5,75,25,305
1,143,21,301
1,99,23,303
3,372,24,192
6,238,0,308
5,491,0,308
6,373,0,308
9,45,9,289
7,1385,0,308
7,68,1,309
7,85,1,309
5,70,1,309
MRI,38,1,309
9,74,0,308
1,58,0,308
2,809,1,309
1,34,1,309
3,199,24,304
2,15,0,308
9,1011,23,303
9,172,2,310
9,86,2,310
4,302,2,310
5,724,2,310
7,74,22,302
4,89,2,310
3,61,2,310
2,82,3,311
7,87,2,310
1,95,2,310
3,326,2,310
5,81,3,311
9,1778,2,310
3,215,7,259
7,263,2,310
MRI,48,4,312
MRI,66,4,312
8,3336,2,310
MRI,32,4,312
1,85,3,311
8,268,0,308
6,57,4,312
10,179,2,310
MRI,56,4,312
4,957,4,312
7,76,4,312
5,911,4,312
3,324,4,312
4,166,3,311
MRI,37,4,312
10,720,0,308
1,112,4,312
7,519,4,312
2,83,7,315
MRI,56,7,315
10,118,7,315
6,528,7,315
10,98,7,315
MRI,56,7,315
MRI,68,7,315
MRI,65,8,316
8,163,8,316
9,836,7,315
10,85,9,317
2,125,8,316
5,74,9,317
6,94,9,317
4,176,9,317
6,237,9,317
6,176,9,317
1,54,9,317
9,67,9,317
8,125,8,316
7,74,9,317
6,69,10,318
5,199,10,318
5,1896,7,315
8,782,9,317
3,216,11,319
3,103,11,319
3,292,8,316
1,92,7,315
5,61,11,319
1,72,8,316
3,250,10,318
5,27,9,317
10,110,7,315
1,93,10,318
9,133,9,317
2,44,14,294
3,75,0,308
8,408,7,315
5,654,14,322
10,227,21,217
6,991,14,322
1,86,11,319
7,1186,14,322
7,68,14,322
10,106,14,322
7,89,15,323
5,28,10,318
8,88,15,323
5,169,15,323
5,285,15,323
10,91,14,322
7,29,15,323
10,275,15,323
MRI,68,11,319
MRI,60,15,323
3,159,17,269
4,272,16,324
6,60,16,324
4,55,16,324
7,73,16,324
7,1070,16,324
6,125,16,324
10,123,14,322
6,79,17,325
2,80,7,287
5,2203,16,324
7,60,17,325
1,54,15,323
4,57,16,324
4,117,17,325
3,251,18,326
1,90,17,325
4,850,18,326
MRI,46,18,326
1,84,16,324
6,1102,18,326
5,784,18,326
2,46,14,322
3,44,18,326
1,95,14,322
7,164,8,316
10,302,16,324
1,881,18,326
5,119,21,329
6,723,21,329
5,759,21,329
MRI,49,21,329
8,469,14,322
7,52,22,330
7,73,22,330
4,44,22,330
7,74,22,330
4,56,22,330
5,153,22,330
5,132,22,330
5,169,22,330
5,108,22,330
9,1583,9,317
4,35,22,330
9,1096,14,322
5,61,23,331
2,81,22,330
2,181,22,330
MRI,62,22,330
1,76,22,330
1,79,21,329
7,1095,23,331
2,54,24,332
6,161,23,331
4,192,23,331
5,1061,23,331
3,98,10,234
10,3144,21,329
1,101,24,332
1,80,23,331
9,92,23,331
3,64,25,333
2,87,21,329
4,642,25,333
7,44,25,333
8,147,16,324
3,130,23,331
3,1776,25,333
9,1297,16,324
5,776,25,333
3,189,7,315
MRI,40,25,333
9,107,0,336
7,701,18,326
6,466,0,336
7,704,0,336
9,693,0,336
5,858,0,336
1,19,0,336
3,36,1,337
3,44,1,337
MRI,66,1,337
MRI,65,1,337
MRI,45,1,337
3,140,17,325
1,55,1,337
7,77,1,337
3,310,21,329
MRI,39,1,337
2,78,1,337
2,140,1,337
7,61,1,337
4,198,2,338
7,564,24,332
5,70,1,337
5,1073,2,338
7,39,2,338
9,154,2,338
6,277,3,339
9,1691,2,338
4,74,3,339
8,440,21,329
1,72,2,338
4,67,3,339
5,892,3,339
MRI,57,4,340
8,48,4,340
7,481,4,340
4,919,4,340
3,332,4,340
MRI,58,4,340
1,120,3,339
3,76,2,338
2,56,17,325
5,727,4,340
1,104,4,340
8,371,0,336
MRI,48,7,343
6,310,7,343
10,107,7,343
6,1221,7,343
10,154,7,343
1,93,7,343
9,1143,7,343
2,114,7,343
5,386,8,344
5,145,8,344
6,119,9,345
9,89,9,345
2,94,0,336
MRI,23,1,337
6,581,9,345
7,64,9,345
8,112,8,344
10,159,9,345
9,86,2,338
3,334,14,322
4,308,9,345
MRI,52,8,344
5,65,10,346
8,1609,9,345
MRI,57,11,347
MRI,48,11,347
4,124,11,347
3,178,11,347
1,101,8,344
5,656,7,343
3,117,24,276
5,31,9,345
3,39,11,347
9,171,9,345
MRI,43,11,347
3,79,3,339
2,37,14,350
1,50,10,346
9,1214,0,308
6,592,14,350
7,102,14,350
5,785,14,350
10,117,14,350
5,308,14,350
7,1259,14,350
7,75,15,351
3,21,15,351
MRI,55,15,351
5,118,15,351
3,64,15,351
1,58,9,345
10,144,15,351
MRI,69,15,351
9,2119,14,350
5,146,15,351
MRI,47,15,351
8,494,7,343
2,93,10,346
5,149,15,351
7,87,16,352
4,213,16,352
4,582,2,338
6,126,16,352
6,517,16,352
9,1299,16,352
2,72,17,353
4,65,16,352
5,1576,16,352
1,85,14,350
8,290,16,352
4,92,16,352
MRI,58,18,354
MRI,52,18,354
MRI,43,18,354
3,229,18,354
MRI,37,18,354
5,936,18,354
4,1148,18,354
6,367,18,354
8,415,14,350
3,48,18,354
1,917,18,354
10,387,16,352
MRI,43,21,357
9,41,21,357
6,502,21,357
5,51,21,357
9,864,21,357
3,159,21,357
7,2279,16,352
MRI,40,18,354
10,452,0,336
MRI,49,22,358
5,1716,21,357
1,85,16,352
3,429,22,358
1,63,21,357
4,11,22,358
3,196,14,350
2,332,22,358
5,139,22,358
4,23,22,358
9,121,23,359
4,244,23,359
5,725,23,359
MRI,89,22,358
6,173,23,359
3,150,24,332
1,84,15,351
3,54,10,346
10,511,21,357
MRI,36,25,361
MRI,46,25,361
3,215,25,361
1,96,23,359
2,33,21,357
4,1510,25,361
1,694,25,361
7,485,24,360
5,39,23,359
1,54,24,360
7,62,25,361
3,114,24,360
5,398,0,364
7,676,0,364
9,72,0,364
6,1633,0,364
MRI,57,1,365
2,64,0,364
1,37,1,365
1,47,0,364
2,121,1,365
MRI,60,21,357
2,162,1,365
4,207,2,366
5,89,2,366
7,68,23,359
7,669,2,366
8,54,2,366
3,64,25,361
9,86,2,366
6,111,3,367
5,1250,3,367
8,649,21,357
3,427,14,266
2,66,24,360
4,1791,4,368
3,192,4,368
3,167,23,359
1,54,2,366
5,555,4,368
8,441,0,364
10,166,0,364
MRI,100,11,347
3,144,3,367
7,143,22,358
3,82,7,343
MRI,33,7,371
10,97,7,371
1,98,4,368
6,673,7,371
MRI,111,7,371
MRI,60,8,372
5,101,8,372
MRI,75,8,372
2,289,8,372
9,1138,2,366
5,157,8,372
10,82,7,371
10,119,7,371
5,239,8,372
MRI,70,21,357
8,63,8,372
7,80,9,373
9,46,9,373
2,45,7,371
6,138,9,373
6,277,9,373
5,70,9,373
10,2237,8,372
4,337,9,373
1,99,3,367
1,70,7,371
9,1043,9,373
7,42,9,373
5,267,9,373
4,900,10,374
8,567,9,373
1,77,8,372
MRI,54,11,375
2,90,10,374
3,192,11,375
5,24,9,373
4,159,11,375
1,823,25,333
5,743,11,375
3,54,11,375
4,168,11,375
5,771,10,374
1,85,10,374
9,79,9,373
MRI,112,11,375
9,59,2,366
6,190,11,375
MRI,51,4,368
6,300,14,378
5,628,14,378
1,42,11,375
5,1499,7,371
MRI,24,15,379
7,56,15,379
7,66,15,379
7,61,15,379
3,55,15,379
3,47,15,379
10,106,14,378
8,297,7,371
MRI,32,15,379
5,207,15,379
7,97,14,378
7,1077,14,378
6,1982,14,378
1,93,14,378
5,230,15,379
10,148,14,378
6,101,16,380
9,1641,14,378
4,109,16,380
4,72,16,380
9,68,23,359
8,128,16,380
9,1027,16,380
4,83,16,380
7,832,16,380
7,152,16,380
2,252,17,381
6,112,16,380
MRI,50,15,379
5,1036,17,381
MRI,63,18,382
1,35,16,380
MRI,56,18,382
3,54,18,382
MRI,50,18,382
3,321,18,382
1,105,15,379
4,694,18,382
5,1755,16,380
6,1384,18,382
1,69,17,381
5,745,18,382
1,1287,18,382
8,372,14,378
7,51,17,381
5,40,21,385
MRI,64,21,385
6,519,21,385
5,1013,21,385
2,59,14,378
MRI,48,22,386
4,14,22,386
5,258,22,386
MRI,24,18,382
2,60,22,386
4,63,22,386
10,274,16,380
5,261,22,386
1,79,21,385
2,283,22,386
7,41,22,386
10,113,23,387
10,470,21,385
6,193,25,333
7,735,23,387
9,118,23,387
3,497,22,386
4,72,23,387
2,58,24,388
5,765,23,387
3,162,17,381
9,79,21,385
2,83,22,358
8,382,21,385
MRI,41,25,389
3,96,25,389
7,842,24,388
MRI,35,25,389
1,60,22,386
5,628,25,389
3,77,25,389
MRI,75,18,382
1,88,24,388
4,1455,25,389
4,145,24,388
2,37,21,385
MRI,59,25,389
1,618,25,389
3,152,24,388
1,51,23,387
3,393,10,374
MRI,48,21,385
MRI,34,25,389
3,115,0,336
6,340,25,389
6,560,0,392
5,368,0,392
1,26,0,392
MRI,64,1,393
MRI,45,1,393
7,67,1,393
2,177,1,393
3,104,1,393
2,201,1,393
3,241,23,387
1,36,1,393
MRI,61,1,393
3,149,0,392
4,155,2,394
7,93,2,394
3,62,1,393
7,784,0,392
4,65,2,394
3,224,2,394
10,2584,0,392
3,225,21,385
5,658,2,394
9,64,2,394
9,98,2,394
4,73,3,395
8,266,0,392
6,183,3,395
MRI,39,4,396
9,85,0,392
9,802,2,394
5,1099,3,395
7,728,2,394
3,279,4,396
5,954,4,396
4,1006,4,396
3,59,2,394
9,1377,0,392
8,821,2,394
MRI,21,4,396
6,46,4,396
7,58,1,393
MRI,51,7,399
MRI,139,7,399
6,660,7,399
9,1252,7,399
7,256,8,372
2,52,3,395
10,81,7,399
10,143,7,399
3,37,7,371
8,85,8,400
5,181,8,400
3,464,8,400
2,163,8,400
MRI,60,8,400
5,188,8,400
1,68,2,394
5,161,8,400
2,103,8,400
5,26,9,401
7,63,9,401
6,106,9,401
5,1220,7,399
1,53,7,399
4,260,9,401
10,123,9,401
10,122,9,401
7,96,9,401
10,82,7,399
6,557,9,401
MRI,52,4,396
8,680,9,401
6,108,10,402
1,106,9,401
5,120,9,401
3,79,11,403
3,150,10,402
4,1854,10,402
8,437,7,399
1,63,4,396
5,1093,10,402
7,482,10,402
2,79,7,399
2,65,10,402
1,80,10,402
9,72,9,401
3,280,11,403
2,14,14,406
7,47,14,406
5,330,14,406
5,32,9,401
6,645,14,406
9,701,14,406
7,1015,14,406
9,1611,9,401
5,356,14,406
10,125,14,406
1,63,14,406
MRI,65,15,407
MRI,68,15,407
3,23,15,407
3,33,15,407
10,81,14,406
MRI,54,15,407
7,79,15,407
5,414,15,407
10,111,15,407
5,163,15,407
5,60,15,407
5,36,1,393
6,104,16,408
4,164,16,408
7,54,16,408
5,897,16,408
9,1133,16,408
1,92,3,395
7,594,16,408
7,57,17,409
4,119,16,408
2,62,17,409
4,47,16,408
7,60,9,401
1,106,16,408
6,369,17,409
5,942,17,409
7,65,17,409
MRI,32,18,410
MRI,64,15,407
3,253,18,410
3,58,18,410
1,75,15,407
7,35,17,409
3,56,18,410
10,161,2,394
4,1372,18,410
1,93,11,403
MRI,56,18,410
10,96,16,408
8,138,16,408
1,491,18,410
MRI,58,15,407
9,27,21,413
2,66,21,413
MRI,35,21,413
6,628,21,413
5,762,21,413
5,41,21,413
9,109,9,401
MRI,61,21,413
4,36,22,414
7,59,22,414
MRI,32,21,413
4,42,22,414
2,57,22,414
5,234,22,414
3,314,22,414
2,204,22,414
5,214,22,414
8,482,14,406
5,99,23,415
9,93,23,415
4,216,23,415
1,78,17,409
6,366,23,415
MRI,88,22,414
5,995,23,415
7,977,23,415
1,65,21,413
1,61,23,415
7,491,24,416
6,103,23,415
MRI,57,25,417
8,582,21,413
7,62,25,417
3,93,25,417
3,66,25,417
1,81,22,414
MRI,24,22,414
3,42,11,403
4,1142,25,417
5,93,24,416
MRI,46,18,410
MRI,75,25,417
3,75,25,417
3,159,21,413
9,1073,23,415
9,145,23,415
7,44,23,415
1,1044,25,417
2,90,24,416
9,63,0,420
1,48,0,420
6,732,0,420
1,60,24,416
5,1450,0,420
MRI,50,1,421
7,81,1,421
MRI,57,1,421
2,121,1,421
7,974,0,420
10,130,21,413
2,475,1,421
1,75,1,421
9,2314,0,420
7,490,18,410
7,69,2,422
9,149,2,422
4,252,2,422
3,34,1,421
3,36,2,422
MRI,40,1,421
8,1071,2,422
4,54,2,422
9,65,2,422
1,54,2,422
3,372,2,422
5,1557,2,422
5,503,3,423
8,561,0,420
MRI,59,4,424
3,242,4,424
1,101,3,423
5,1177,4,424
4,1639,4,424
7,452,2,422
7,662,4,424
10,388,2,422
MRI,53,4,424
MRI,26,7,427
2,43,0,420
MRI,38,7,427
10,89,7,427
8,90,8,428
MRI,46,8,428
5,234,8,428
1,83,4,424
10,113,7,427
6,566,7,427
5,245,8,428
1,67,7,427
2,24,7,427
9,125,9,429
6,171,9,429
4,337,9,429
6,473,9,429
2,40,10,430
1,83,8,428
7,53,9,429
5,42,9,429
2,70,3,423
3,195,11,431
1,90,10,430
3,460,8,428
3,191,23,415
3,72,14,378
MRI,134,11,431
1,66,9,429
5,52,9,429
1,126,11,431
5,804,7,427
2,45,14,434
9,805,14,434
10,2678,0,420
6,986,14,434
7,47,14,434
5,1060,14,434
7,643,14,434
3,105,3,395
MRI,59,11,431
MRI,52,15,435
3,50,15,435
5,143,15,435
9,85,9,429
10,82,15,435
5,61,11,431
5,304,15,435
8,533,7,427
5,130,15,435
7,62,15,435
1,139,14,434
6,42,16,436
4,202,16,436
4,76,16,436
7,786,16,436
7,48,17,437
4,54,16,436
7,57,15,435
7,82,17,437
5,1573,16,436
MRI,80,15,435
3,260,14,434
7,59,16,436
8,120,16,436
6,125,16,436
3,115,18,438
3,85,18,438
MRI,59,18,438
4,1271,18,438
1,75,17,437
1,51,16,436
1,72,15,435
5,1735,18,438
5,585,17,437
MRI,64,18,438
7,60,18,438
9,1535,7,427
8,432,14,434
9,117,21,441
MRI,40,21,441
6,650,18,438
6,308,21,441
10,99,16,436
5,757,21,441
6,260,21,441
5,42,21,441
7,119,22,442
5,337,22,442
7,90,22,442
4,59,22,442
9,92,21,441
2,169,22,442
5,164,22,442
4,43,22,442
MRI,56,21,441
2,107,21,441
3,63,1,421
5,1072,23,443
9,1053,23,443
7,44,22,442
5,53,24,444
9,117,23,443
4,251,23,443
5,100,24,444
1,71,22,442
1,92,23,443
8,654,21,441
MRI,29,25,445
3,324,25,445
3,231,21,441
MRI,52,25,445
3,77,0,364
6,181,23,443
4,1517,25,445
8,233,18,438
3,74,25,445
2,110,24,444
MRI,32,25,445
2,165,0,392
3,148,23,443
2,63,0,448
9,81,23,443
1,751,25,445
6,255,0,448
1,59,0,448
6,293,0,448
7,1306,0,448
5,472,0,448
3,22,1,449
9,106,0,448
2,373,1,449
3,193,7,399
MRI,64,1,449
5,75,1,449
MRI,47,1,449
10,264,21,441
1,54,1,449
9,2306,16,436
4,98,2,450
3,99,0,420
5,842,2,450
7,813,2,450
1,38,21,441
3,248,2,450
5,44,23,443
4,66,2,450
4,205,2,450
2,50,1,449
6,148,3,451
5,1245,3,451
3,21,1,449
7,69,2,450
9,44,2,450
8,1786,2,450
MRI,56,4,452
5,713,4,452
MRI,44,4,452
7,54,4,452
9,63,2,450
3,559,4,452
4,1271,4,452
1,70,2,450
10,242,2,450
3,422,14,406
9,897,0,448
3,141,3,423
10,635,0,448
7,334,4,452
10,83,7,455
2,58,7,455
MRI,30,7,455
1,59,4,452
6,324,7,455
6,636,7,455
10,81,7,455
8,389,0,448
MRI,31,7,455
MRI,58,8,456
2,59,17,437
5,135,8,456
MRI,55,8,456
3,452,8,456
9,1990,7,455
MRI,60,8,456
3,170,3,451
5,631,8,456
1,36,3,451
8,109,8,456
2,273,8,456
5,74,8,456
MRI,39,7,455
6,59,4,452
7,73,9,457
5,1423,7,455
10,83,9,457
5,99,9,457
4,613,9,457
5,36,9,457
9,59,9,457
8,676,9,457
5,17,9,457
10,106,9,457
6,59,9,457
6,818,9,457
9,1319,9,457
2,55,10,458
1,82,8,456
3,113,10,458
10,158,7,455
6,82,10,458
5,885,10,458
4,626,10,458
1,1731,18,438
1,82,7,455
MRI,36,11,459
8,336,7,455
9,51,9,457
3,61,2,450
3,123,11,459
3,132,11,459
4,146,11,459
7,168,9,457
MRI,70,11,459
1,82,9,457
8,639,11,459
7,921,10,458
1,57,11,459
5,1309,11,459
MRI,73,11,459
1,77,10,458
3,120,7,455
10,111,14,462
5,480,14,462
6,361,14,462
MRI,38,8,456
6,186,11,459
MRI,51,15,463
MRI,38,15,463
3,56,15,463
9,1152,14,462
1,97,14,462
MRI,33,15,463
7,1807,14,462
3,46,15,463
MRI,67,15,463
5,350,15,463
MRI,66,15,463
5,105,15,463
5,130,15,463
10,101,14,462
7,73,14,462
10,124,14,462
7,157,11,459
7,68,16,464
4,279,16,464
MRI,62,15,463
4,60,16,464
8,75,16,464
6,117,16,464
3,68,14,462
7,43,9,457
7,364,16,464
2,57,17,465
6,111,17,465
5,1882,16,464
6,165,16,464
7,54,17,465
4,90,17,465
1,91,15,463
8,141,16,464
MRI,49,18,466
MRI,74,18,466
3,128,18,466
4,111,17,465
6,535,18,466
MRI,43,18,466
MRI,34,18,466
7,744,18,466
5,1042,18,466
4,1341,18,466
8,412,14,462
1,1787,18,466
3,237,0,448
3,54,18,466
7,88,17,465
7,57,18,466
10,345,18,466
8,298,18,466
1,55,17,465
2,76,21,469
5,38,21,469
9,84,21,469
MRI,66,21,469
6,409,21,469
MRI,39,21,469
7,59,22,470
5,274,22,470
5,819,21,469
4,37,22,470
2,319,22,470
1,86,16,464
4,92,22,470
7,70,22,470
7,48,22,470
5,125,22,470
1,85,21,469
5,190,22,470
MRI,34,21,469
8,1697,22,470
10,1816,22,470
10,335,21,469
2,41,14,462
4,212,23,471
1,114,22,470
9,2139,16,464
5,31,23,471
5,1238,23,471
6,272,23,471
5,131,24,472
9,1055,23,471
MRI,61,22,470
6,153,23,471
2,62,24,472
4,305,24,472
7,489,24,472
1,88,23,471
5,101,24,472
7,58,25,473
MRI,49,25,473
3,277,25,473
MRI,48,25,473
5,858,25,473
1,73,24,472
7,58,25,473
4,1528,25,473
MRI,59,21,469
2,46,3,451
3,82,25,473
1,583,25,473
2,37,0,476
5,713,0,476
6,726,0,476
9,115,0,476
MRI,71,22,470
7,664,23,471
1,67,0,476
7,51,1,477
3,265,21,469
MRI,62,1,477
2,174,1,477
MRI,54,1,477
MRI,51,1,477
MRI,49,1,477
1,19,1,477
3,49,1,477
2,236,1,477
7,105,1,477
MRI,53,1,477
MRI,60,1,477
3,235,17,465
3,35,2,478
7,989,0,476
7,71,23,471
9,61,2,478
4,331,2,478
3,27,1,477
7,913,2,478
4,51,2,478
MRI,62,25,473
9,1090,2,478
9,109,2,478
5,1533,2,478
1,73,2,478
2,80,22,470
8,1008,2,478
2,53,3,479
4,121,3,479
MRI,37,4,480
3,218,0,476
MRI,61,4,480
7,61,2,478
MRI,55,4,480
MRI,52,4,480
5,1340,3,479
3,193,23,471
8,296,21,469
6,37,4,480
1,91,3,479
4,1386,4,480
5,1379,4,480
3,141,4,480
6,290,25,473
1,63,4,480
MRI,33,7,483
MRI,56,7,483
10,101,7,483
6,795,7,483
MRI,75,7,483
10,121,7,483
MRI,40,8,484
8,104,8,484
2,271,8,484
8,126,8,484
5,404,8,484
5,164,8,484
MRI,57,8,484
5,65,9,485
5,1214,7,483
10,99,9,485
6,104,9,485
3,563,8,484
7,41,9,485
10,108,9,485
6,775,9,485
4,308,9,485
7,211,8,484
10,117,2,478
8,485,7,483
5,80,9,485
8,712,9,485
4,827,10,486
7,73,9,485
5,1076,10,486
2,71,7,483
1,55,8,484
6,114,10,486
3,177,10,486
7,83,9,485
9,1226,9,485
3,178,11,487
3,61,11,487
MRI,72,11,487
8,1208,11,487
5,1542,11,487
10,102,7,483
1,68,10,486
MRI,47,4,480
1,95,9,485
7,153,11,487
1,75,7,483
7,39,14,490
6,112,11,487
5,650,14,490
9,774,14,490
6,815,14,490
7,796,14,490
10,140,14,490
10,98,14,490
9,46,9,485
5,152,15,491
3,23,15,491
3,26,15,491
9,1400,0,476
7,99,15,491
5,174,15,491
5,217,15,491
1,62,11,487
8,1073,15,491
7,55,16,492
10,128,14,490
4,169,16,492
6,144,16,492
MRI,50,15,491
1,75,16,492
5,1024,16,492
2,53,14,490
7,944,16,492
1,84,15,491
8,134,16,492
4,89,16,492
4,55,16,492
MRI,54,18,494
1,62,14,490
3,80,18,494
MRI,53,18,494
3,112,18,494
6,774,18,494
MRI,33,18,494
4,1076,18,494
1,72,17,493
7,90,15,491
3,277,7,427
10,172,16,492
8,104,14,490
5,1922,17,493
7,77,17,493
1,719,18,494
MRI,51,21,497
9,68,21,497
2,91,21,497
6,663,21,497
3,276,7,483
5,45,21,497
4,34,22,498
2,218,22,498
3,517,22,498
5,297,22,498
2,63,22,498
5,152,22,498
4,25,22,498
MRI,53,21,497
5,166,22,498
5,959,21,497
1,109,21,497
7,84,22,498
3,281,21,497
5,997,23,499
3,145,24,472
MRI,65,22,498
7,449,24,500
5,28,23,499
6,98,23,499
8,1393,22,498
MRI,24,25,501
9,120,23,499
3,140,25,501
10,271,21,497
8,143,25,501
4,244,23,499
3,226,23,499
5,967,25,501
MRI,59,25,501
4,926,25,501
7,59,25,501
1,72,23,499
3,102,25,501
1,158,22,498
8,356,21,497
7,46,25,501
MRI,24,25,501
2,83,0,504
3,262,0,504
5,289,0,504
1,36,24,500
9,1675,16,492
5,905,0,504
7,1253,0,504
1,76,0,504
6,1367,0,504
MRI,32,1,505
MRI,45,1,505
2,214,1,505
1,49,1,505
7,37,1,505
MRI,66,1,505
9,70,0,504
3,177,14,490
8,591,1,505
MRI,38,1,505
6,240,25,501
2,162,1,505
9,768,7,483
5,43,1,505
9,1613,0,504
4,194,2,506
3,57,2,506
7,498,2,506
7,64,2,506
9,876,2,506
5,1166,2,506
3,295,2,506
2,54,3,507
4,173,2,506
8,1580,2,506
4,39,2,506
5,18,3,507
2,250,15,491
4,164,3,507
10,605,0,504
MRI,31,4,508
10,311,1,505
5,899,4,508
4,1345,4,508
9,110,2,506
3,356,4,508
1,67,4,508
1,65,3,507
5,772,3,507
6,56,4,508
10,399,2,506
7,957,4,508
MRI,39,7,511
2,37,17,493
2,121,7,511
6,810,7,511
1,66,2,506
MRI,49,7,511
1,82,7,511
5,134,8,512
3,308,7,511
10,127,7,511
5,157,8,512
5,140,8,512
1,459,25,501
2,268,8,512
3,733,8,512
9,72,9,513
10,66,7,511
8,145,8,512
8,73,8,512
5,112,9,513
6,96,9,513
10,115,7,511
MRI,68,4,508
8,388,0,504
6,177,9,513
7,46,9,513
4,256,9,513
6,289,9,513
MRI,58,8,512
5,65,9,513
7,48,9,513
9,1288,7,511
8,464,9,513
10,154,9,513
2,96,10,514
6,78,10,514
6,67,10,514
5,464,10,514
3,104,3,507
4,954,10,514
10,127,10,514
3,262,10,514
1,85,10,514
MRI,45,11,515
3,161,11,515
3,319,11,515
4,156,11,515
1,104,9,513
3,76,11,515
1,51,8,512
8,787,11,515
5,904,11,515
5,912,7,511
8,384,7,511
7,366,10,514
5,330,14,518
6,695,14,518
10,45,14,518
10,94,14,518
5,1012,14,518
10,169,15,519
7,79,15,519
6,147,11,515
7,41,14,518
5,170,15,519
5,181,15,519
5,141,15,519
2,62,10,486
7,94,16,520
6,92,16,520
7,411,16,520
4,80,16,520
7,872,14,518
4,59,16,520
1,38,14,518
7,179,11,515
1,70,16,520
5,1443,16,520
8,86,16,520
4,109,16,520
1,73,11,515
10,69,14,518
1,105,15,519
5,612,17,521
6,243,16,520
7,59,17,521
3,135,18,522
4,764,18,522
5,1627,18,522
1,58,17,521
3,77,18,522
9,75,9,513
6,998,18,522
10,280,16,520
6,236,17,521
1,499,18,522
8,275,10,514
MRI,31,21,525
MRI,61,21,525
2,58,14,518
7,63,17,521
9,87,16,520
6,766,21,525
5,1255,21,525
9,1036,14,518
4,40,22,526
5,248,22,526
5,57,21,525
MRI,71,22,526
2,180,22,526
5,338,22,526
4,45,22,526
5,28,23,527
10,1907,21,525
7,51,23,527
7,79,22,526
4,261,23,527
1,83,21,525
8,238,23,527
1,79,22,526
9,106,23,527
1,109,23,527
6,151,23,527
3,271,21,525
2,42,21,525
7,64,25,529
3,239,25,529
MRI,13,25,529
4,1470,25,529
5,783,24,528
8,714,21,525
2,289,15,519
1,590,25,529
2,39,0,532
3,188,23,527
7,620,24,528
9,78,0,532
5,441,0,532
6,641,0,532
1,38,0,532
7,1086,0,532
MRI,35,1,533
MRI,42,1,533
1,39,1,533
8,448,14,518
5,76,1,533
2,70,1,533
2,193,1,533
7,88,2,534
4,141,2,534
7,44,1,533
4,145,2,534
4,52,2,534
5,2018,2,534
8,1445,2,534
3,45,2,534
3,237,4,536
3,221,4,536
5,1173,4,536
4,1190,4,536
4,284,24,528
1,81,3,535
MRI,35,25,529
8,556,0,532
7,379,4,536
