OT,surgery_duration,schedule_day,simulation_day
MRI,226,21,1393
5,82,21,1393
5,94,21,1393
3,51,18,1390
2,40,22,1394
1,36,10,1382
5,44,22,1394
3,69,22,1394
5,39,22,1394
4,55,22,1394
4,6,22,1394
5,29,22,1394
5,36,22,1394
7,117,23,1395
5,27,22,1394
7,61,22,1394
6,47,23,1395
MRI,336,22,1394
7,49,23,1395
5,99,23,1395
9,140,23,1395
3,16,24,1396
5,86,23,1395
1,98,22,1394
2,77,24,1396
7,34,24,1396
3,82,25,1397
3,39,25,1397
4,84,25,1397
3,30,25,1397
5,67,24,1396
2,96,21,1393
4,30,25,1397
4,45,25,1397
MRI,261,25,1397
MRI,128,25,1397
5,31,0,1400
9,143,0,1400
2,96,0,1400
9,118,0,1400
1,48,25,1397
1,79,21,1393
1,32,23,1395
6,100,0,1400
5,127,25,1397
2,16,1,1401
3,118,2,1402
2,20,1,1401
3,85,1,1401
MRI,261,1,1401
8,131,2,1402
4,41,2,1402
4,114,2,1402
1,95,1,1401
2,65,3,1403
MRI,355,1,1401
5,84,2,1402
1,68,3,1403
9,227,16,1388
4,76,4,1404
4,84,4,1404
MRI,139,4,1404
3,1846,4,1404
1,142,4,1404
1,98,2,1402
6,102,7,1407
MRI,505,7,1407
5,70,8,1408
MRI,268,4,1404
5,23,8,1408
5,9,8,1408
6,64,9,1409
MRI,432,8,1408
9,182,7,1407
8,714,9,1409
1,176,8,1408
3,15,11,1411
1,78,10,1410
1,16,7,1407
1,63,9,1409
9,98,14,1386
7,222,4,1404
2,128,10,1410
7,89,14,1414
2,74,14,1414
6,74,14,1414
5,133,14,1414
MRI,637,11,1411
1,71,14,1414
MRI,222,15,1415
3,37,15,1415
3,206,7,1407
1,55,11,1411
5,74,15,1415
5,20,15,1415
7,95,16,1416
5,39,15,1415
5,27,15,1415
4,30,16,1416
9,353,16,1416
6,50,16,1416
1,55,17,1417
4,310,17,1417
9,199,9,1409
MRI,226,18,1418
2,40,7,1407
4,103,18,1418
3,84,18,1418
1,47,15,1415
7,171,14,1414
1,98,18,1418
3,109,21,1393
5,145,21,1421
MRI,276,21,1421
1,153,16,1416
6,207,21,1421
3,146,17,1417
3,256,21,1421
1,62,21,1421
2,58,21,1421
4,32,22,1422
1,149,22,1422
5,67,22,1422
7,74,22,1422
3,31,22,1422
5,12,22,1422
2,72,22,1422
4,56,22,1422
5,91,22,1422
5,26,22,1422
5,42,23,1423
7,80,23,1423
5,46,22,1422
6,39,23,1423
9,96,23,1423
6,72,23,1423
1,76,23,1423
3,305,10,1326
2,50,24,1424
1,16,24,1424
MRI,280,22,1422
3,314,0,1400
9,231,14,1414
5,65,25,1425
1,45,25,1425
3,19,25,1425
5,55,25,1425
5,119,23,1423
4,4086,23,1423
3,101,25,1425
MRI,545,25,1425
9,190,16,1416
7,80,0,1428
9,288,0,1428
2,40,0,1428
6,118,0,1428
5,128,0,1428
3,217,0,1428
1,158,1,1429
10,375,0,1428
2,108,1,1429
2,34,1,1429
4,21,2,1430
4,23,2,1430
7,100,2,1430
7,161,2,1430
7,17,0,1428
3,2644,2,1430
MRI,690,1,1429
5,122,4,1432
MRI,299,4,1432
1,120,2,1430
4,78,4,1432
9,158,21,1421
7,140,4,1432
3,2508,4,1432
1,68,3,1431
2,143,7,1435
6,219,7,1435
9,93,0,1428
MRI,379,7,1435
MRI,166,7,1435
MRI,265,1,1429
3,49,1,1429
MRI,251,8,1436
5,7,8,1436
3,62,8,1436
3,258,7,1435
5,34,8,1436
5,35,8,1436
3,69,8,1436
10,74,9,1437
5,147,9,1437
MRI,277,8,1436
9,92,9,1437
9,274,9,1437
1,107,8,1436
5,72,7,1435
10,126,9,1437
1,53,10,1438
3,77,11,1439
2,51,10,1438
MRI,443,11,1439
MRI,361,11,1439
4,2857,11,1439
5,64,11,1439
7,103,14,1442
6,38,14,1442
1,57,0,1428
5,61,14,1442
5,44,15,1443
9,237,14,1442
3,39,15,1443
MRI,291,15,1443
5,44,15,1443
5,76,15,1443
6,64,16,1444
5,12,15,1443
4,12,16,1444
1,116,14,1442
9,139,16,1444
1,52,7,1435
5,82,16,1444
3,49,11,1439
9,181,16,1444
4,489,17,1445
2,58,17,1445
5,85,17,1445
4,97,16,1444
3,32,18,1446
3,47,18,1446
4,74,18,1446
1,43,11,1439
5,75,18,1446
MRI,282,18,1446
1,64,18,1446
1,39,17,1445
MRI,417,18,1446
MRI,343,21,1449
2,50,14,1442
MRI,112,21,1449
9,176,16,1444
6,176,21,1449
MRI,229,22,1450
3,53,22,1450
3,269,21,1449
4,11,22,1450
5,21,22,1450
2,27,22,1450
5,35,22,1450
1,112,21,1449
9,170,23,1451
5,50,22,1450
4,72,22,1450
5,53,22,1450
3,68,22,1450
3,83,18,1446
6,62,23,1451
2,80,24,1452
1,81,24,1452
3,16,24,1452
1,50,23,1451
4,804,24,1452
5,113,25,1453
4,113,25,1453
4,51,25,1453
3,39,25,1453
MRI,259,22,1450
9,227,14,1442
4,40,25,1453
9,162,23,1451
6,147,0,1456
3,139,25,1453
5,95,0,1456
2,159,0,1456
MRI,540,25,1453
1,88,0,1456
MRI,474,1,1457
2,19,1,1457
9,243,0,1456
4,94,2,1458
4,30,2,1458
2,62,1,1457
8,3969,7,1435
9,154,2,1458
3,21,3,1459
3,44,1,1457
1,69,22,1450
4,81,4,1460
MRI,145,4,1460
4,103,4,1460
3,2269,4,1460
1,136,4,1460
MRI,261,4,1460
1,72,25,1453
7,162,2,1458
6,225,7,1463
MRI,270,7,1463
6,181,7,1463
2,103,7,1463
MRI,163,7,1463
5,39,8,1464
MRI,332,8,1464
5,7,8,1464
5,6,8,1464
10,117,9,1465
MRI,475,8,1464
9,138,9,1465
3,305,0,1456
1,245,8,1464
5,70,9,1465
1,127,7,1463
7,74,11,1467
3,18,11,1467
9,116,9,1465
7,125,9,1465
1,20,2,1458
1,71,11,1467
5,306,1,1429
2,72,14,1470
MRI,178,11,1467
5,56,14,1470
7,112,14,1470
3,613,14,1470
7,90,14,1470
6,72,14,1470
2,59,10,1466
3,27,15,1471
5,32,15,1471
5,53,15,1471
MRI,189,15,1471
3,134,7,1463
5,69,15,1471
5,25,15,1471
1,101,10,1466
4,34,16,1472
4,85,16,1472
6,186,16,1472
6,43,16,1472
9,76,14,1470
1,72,16,1472
1,47,14,1470
4,472,17,1473
5,58,16,1472
7,222,16,1472
1,49,17,1473
1,56,15,1471
8,456,16,1472
3,30,18,1474
4,142,18,1474
MRI,550,18,1474
9,114,7,1463
MRI,255,15,1471
1,29,18,1474
9,196,16,1472
9,121,21,1477
2,61,21,1477
7,36,18,1474
6,132,21,1477
MRI,317,21,1477
MRI,808,21,1477
MRI,188,22,1478
5,22,22,1478
4,37,22,1478
3,81,22,1478
3,73,22,1478
5,49,22,1478
5,25,22,1478
MRI,781,22,1478
3,37,18,1474
4,77,22,1478
2,95,22,1478
5,34,22,1478
5,11,22,1478
9,164,23,1479
6,107,23,1479
5,120,23,1479
5,127,23,1479
9,407,23,1479
1,63,21,1477
5,106,23,1479
1,91,23,1479
1,51,24,1480
4,52,25,1481
3,70,18,1474
3,18,25,1481
4,59,25,1481
4,90,25,1481
7,74,23,1479
9,133,0,1456
MRI,317,25,1481
4,38,25,1481
5,74,25,1481
MRI,413,25,1481
5,73,0,1484
6,148,0,1484
2,100,0,1484
7,187,0,1484
9,444,0,1484
MRI,232,1,1485
3,29,1,1485
3,49,1,1485
2,9,1,1485
2,59,1,1485
9,112,2,1486
7,58,0,1484
4,36,2,1486
8,439,2,1486
3,1,3,1487
2,92,3,1487
4,113,4,1488
1,47,22,1478
MRI,139,4,1488
MRI,203,4,1488
1,91,0,1484
5,223,1,1485
MRI,258,1,1485
2,29,24,1480
3,1560,4,1488
3,105,25,1481
1,65,7,1491
2,105,7,1491
6,150,7,1491
1,67,4,1488
8,3451,0,1428
MRI,141,7,1491
5,96,7,1491
MRI,189,8,1492
1,142,25,1481
9,217,7,1491
5,21,8,1492
5,29,8,1492
MRI,260,7,1491
5,30,8,1492
7,149,9,1493
9,696,9,1493
5,133,9,1493
1,77,9,1493
1,65,8,1492
5,85,10,1494
1,79,10,1494
9,184,9,1493
2,36,10,1494
MRI,310,11,1495
3,100,0,1484
3,8,11,1495
MRI,230,11,1495
1,134,11,1495
6,113,14,1498
5,41,14,1498
2,101,14,1498
4,7695,9,1493
9,248,14,1498
3,79,15,1499
MRI,251,15,1499
9,178,2,1486
9,167,14,1498
5,19,15,1499
5,11,15,1499
5,11,15,1499
1,92,14,1498
5,16,15,1499
4,83,16,1500
3,58,15,1499
5,5,16,1500
6,216,16,1500
1,116,16,1500
6,100,16,1500
4,40,16,1500
MRI,269,15,1499
1,67,15,1499
1,62,17,1501
9,157,16,1500
4,520,17,1501
3,254,7,1491
7,124,16,1500
2,94,17,1501
3,124,18,1502
MRI,134,18,1502
3,111,18,1502
4,57,18,1502
MRI,300,18,1502
3,89,11,1495
4,103,18,1502
3,45,18,1502
4,96,18,1502
7,2,18,1502
MRI,173,18,1502
2,28,21,1505
5,43,21,1505
MRI,162,21,1505
MRI,217,21,1505
6,24,21,1505
5,27,21,1505
3,71,22,1506
4,6,22,1506
5,196,18,1502
5,85,22,1506
5,6,22,1506
5,99,22,1506
4,71,22,1506
5,14,22,1506
2,10,22,1506
MRI,185,22,1506
5,33,22,1506
9,176,16,1500
9,102,23,1507
5,95,23,1507
1,98,18,1502
6,77,23,1507
6,37,23,1507
5,59,23,1507
7,30,24,1508
1,119,24,1508
2,57,24,1508
7,48,24,1508
4,2005,23,1507
MRI,332,22,1506
3,25,25,1509
5,121,25,1509
MRI,329,25,1509
4,28,25,1509
4,143,25,1509
3,36,25,1509
4,26,25,1509
5,94,25,1509
4,46,25,1509
MRI,323,25,1509
4,49,25,1509
1,111,25,1509
7,14,0,1512
5,171,0,1512
9,128,0,1512
6,74,0,1512
9,287,0,1512
7,79,0,1512
2,67,1,1513
2,4,1,1513
2,60,0,1512
1,78,22,1506
MRI,226,1,1513
1,46,21,1505
7,79,2,1514
3,32,0,1512
4,25,2,1514
1,53,2,1514
3,66,1,1513
9,230,2,1514
7,139,2,1514
9,99,2,1514
7,89,3,1515
5,1474,2,1514
7,19,3,1515
3,45,2,1514
3,231,21,1505
MRI,290,1,1513
MRI,428,4,1516
4,145,4,1516
4,75,4,1516
5,82,2,1514
MRI,280,4,1516
2,31,3,1515
9,200,21,1505
5,35,4,1516
1,50,3,1515
3,2196,4,1516
MRI,283,7,1519
9,100,7,1519
6,101,7,1519
3,106,7,1519
MRI,263,7,1519
2,106,7,1519
MRI,298,8,1520
5,76,7,1519
3,60,8,1520
MRI,401,8,1520
5,10,8,1520
5,2,8,1520
1,23,0,1512
5,78,8,1520
5,174,9,1521
6,34,9,1521
5,88,7,1519
9,156,9,1521
9,209,9,1521
1,48,4,1516
3,75,8,1520
1,91,7,1519
1,120,9,1521
MRI,308,11,1523
3,2164,10,1522
MRI,287,11,1523
4,3680,9,1521
2,46,10,1522
2,70,14,1526
7,40,14,1526
5,182,14,1526
7,135,14,1526
9,198,14,1526
6,25,14,1526
3,26,15,1527
1,117,10,1522
3,30,15,1527
5,19,15,1527
5,27,15,1527
5,103,15,1527
MRI,233,15,1527
4,59,16,1528
9,107,16,1528
9,126,16,1528
5,44,15,1527
4,20,16,1528
9,160,16,1528
1,113,16,1528
MRI,289,15,1527
5,105,16,1528
1,53,17,1529
4,407,17,1529
5,1939,16,1528
6,51,16,1528
3,101,18,1530
7,182,15,1527
4,46,18,1530
2,112,17,1529
MRI,273,18,1530
4,85,18,1530
1,70,11,1523
3,85,18,1530
3,1029,14,1498
1,67,14,1526
9,147,14,1526
MRI,238,18,1530
2,124,21,1533
MRI,289,21,1533
6,76,21,1533
1,40,21,1533
5,132,21,1533
4,107,22,1534
5,87,21,1533
7,95,22,1534
MRI,401,22,1534
9,104,21,1533
5,40,22,1534
5,12,22,1534
3,34,22,1534
9,185,23,1535
5,51,22,1534
MRI,213,22,1534
5,37,22,1534
2,15,22,1534
5,26,22,1534
4,75,22,1534
6,87,23,1535
9,57,23,1535
1,118,18,1530
3,21,24,1536
5,71,23,1535
2,83,24,1536
4,130,25,1537
3,14,25,1537
1,52,22,1534
9,117,23,1535
MRI,426,25,1537
4,42,25,1537
4,31,25,1537
3,157,25,1537
1,75,23,1535
9,78,0,1540
9,83,0,1540
5,114,0,1540
2,76,0,1540
6,171,0,1540
1,76,24,1536
3,168,21,1533
MRI,278,21,1533
MRI,214,1,1541
2,18,1,1541
3,305,0,1540
2,14,1,1541
4,34,2,1542
7,63,2,1542
8,2972,7,1519
1,73,1,1541
4,33,2,1542
7,31,2,1542
1,72,0,1540
7,64,3,1543
3,71,3,1543
MRI,297,1,1541
9,173,2,1542
3,49,1,1541
5,84,4,1544
1,38,2,1542
4,83,4,1544
4,393,3,1543
4,73,4,1544
MRI,420,4,1544
1,39,3,1543
MRI,159,4,1544
1,110,4,1544
3,2637,4,1544
6,210,7,1547
2,16,7,1547
MRI,183,7,1547
MRI,300,7,1547
5,455,4,1544
5,11,7,1547
9,105,0,1540
9,204,7,1547
3,407,14,1526
5,33,8,1548
3,52,8,1548
MRI,524,8,1548
5,41,8,1548
1,56,7,1547
5,41,8,1548
1,76,9,1549
3,40,8,1548
9,187,9,1549
7,71,9,1549
7,510,25,1537
1,55,10,1550
5,72,9,1549
5,70,10,1550
6,158,9,1549
4,2397,9,1549
1,102,8,1548
8,114,9,1549
5,22,11,1551
3,56,11,1551
MRI,185,11,1551
7,9,11,1551
5,85,11,1551
3,97,11,1551
1,122,11,1551
MRI,239,11,1551
2,26,10,1550
4,3389,11,1551
2,66,14,1554
7,104,14,1554
7,52,14,1554
3,535,14,1554
6,98,14,1554
9,176,14,1554
5,160,14,1554
9,209,9,1549
5,52,15,1555
3,54,15,1555
5,13,15,1555
1,52,15,1555
3,29,15,1555
5,38,15,1555
MRI,624,15,1555
5,84,15,1555
9,169,14,1554
4,8,16,1556
6,72,16,1556
4,64,16,1556
2,73,17,1557
5,137,16,1556
4,231,17,1557
3,70,18,1558
9,193,16,1556
6,117,16,1556
4,114,18,1558
5,142,16,1556
4,148,18,1558
1,90,17,1557
MRI,202,18,1558
1,53,14,1554
6,203,21,1561
MRI,225,18,1558
5,87,21,1561
2,54,22,1562
MRI,216,22,1562
2,62,21,1561
5,35,22,1562
5,46,22,1562
5,15,22,1562
4,58,22,1562
4,8,22,1562
9,84,23,1563
5,46,22,1562
MRI,199,21,1561
5,73,22,1562
6,98,23,1563
9,469,23,1563
5,52,21,1561
2,37,24,1564
1,56,16,1556
3,142,21,1561
3,36,25,1565
7,85,24,1564
MRI,547,25,1565
4,134,25,1565
1,108,22,1562
4,18,25,1565
4,36,25,1565
4,86,25,1565
5,117,25,1565
9,100,21,1561
7,64,22,1562
7,42,0,1568
6,106,0,1568
7,49,0,1568
5,150,0,1568
9,355,0,1568
1,48,25,1565
2,10,1,1569
1,79,21,1561
8,6822,14,1554
2,17,1,1569
3,73,1,1569
3,229,0,1568
7,59,2,1570
MRI,467,1,1569
5,64,2,1570
9,109,2,1570
3,32,2,1570
4,43,2,1570
4,62,2,1570
1,102,2,1570
3,75,3,1571
2,81,3,1571
1,36,3,1571
3,116,7,1547
1,159,1,1569
5,128,3,1571
4,93,4,1572
5,74,4,1572
MRI,309,4,1572
MRI,325,4,1572
5,56,4,1572
4,447,3,1571
1,82,4,1572
3,4370,4,1572
5,59,7,1575
2,10,7,1575
6,257,7,1575
1,30,7,1575
1,31,0,1568
6,87,7,1575
5,1503,7,1575
5,18,8,1576
5,37,8,1576
5,56,8,1576
1,107,8,1576
7,118,9,1577
1,138,9,1577
6,153,9,1577
5,22,9,1577
5,103,10,1578
7,42,10,1578
3,18,11,1579
1,107,11,1579
5,79,11,1579
4,4358,9,1577
9,142,2,1570
MRI,250,7,1575
1,150,10,1578
6,135,14,1582
5,167,14,1582
2,141,14,1582
7,73,14,1582
5,51,15,1583
MRI,193,15,1583
1,134,14,1582
5,20,15,1583
5,20,15,1583
5,42,15,1583
5,118,1,1569
8,385,16,1584
4,16,16,1584
6,49,16,1584
4,475,17,1585
MRI,103,7,1575
1,94,16,1584
1,71,17,1585
5,72,17,1585
2,80,0,1568
1,62,18,1586
4,97,18,1586
3,25,18,1586
1,55,15,1583
MRI,458,18,1586
3,102,17,1585
MRI,221,21,1589
9,256,16,1556
6,90,21,1589
MRI,781,21,1589
2,120,21,1589
MRI,469,22,1590
5,3,22,1590
4,33,22,1590
5,27,22,1590
5,32,22,1590
2,38,22,1590
4,56,22,1590
6,69,23,1591
5,32,22,1590
9,138,16,1584
1,102,23,1591
9,994,23,1591
2,75,24,1592
9,274,14,1582
9,90,23,1591
3,125,18,1586
3,280,7,1575
1,99,21,1589
MRI,232,25,1593
1,93,24,1592
3,35,25,1593
4,62,25,1593
MRI,335,25,1593
5,127,25,1593
4,42,25,1593
4,82,25,1593
4,106,25,1593
1,57,22,1590
1,54,25,1593
5,213,0,1596
7,91,0,1596
3,184,21,1589
9,106,0,1596
6,52,0,1596
MRI,209,1,1597
9,100,0,1596
2,58,1,1597
5,398,1,1597
2,20,1,1597
3,35,2,1598
5,137,2,1598
7,108,2,1598
9,217,0,1596
4,50,2,1598
4,63,2,1598
5,826,2,1598
3,85,1,1597
2,36,3,1599
1,46,0,1596
9,88,2,1598
1,40,3,1599
4,109,4,1600
MRI,187,4,1600
MRI,365,4,1600
4,122,4,1600
1,41,4,1600
1,147,1,1597
3,201,14,1582
7,86,3,1599
7,163,2,1598
2,69,7,1603
5,33,7,1603
MRI,664,7,1603
6,101,7,1603
5,88,7,1603
MRI,351,8,1604
5,34,8,1604
MRI,149,8,1604
5,57,8,1604
1,102,7,1603
5,9,8,1604
9,134,9,1605
1,80,2,1598
5,193,9,1605
9,150,9,1605
1,177,8,1604
2,87,10,1606
4,1644,9,1605
3,261,7,1603
MRI,261,1,1597
3,83,11,1607
MRI,235,11,1607
MRI,220,11,1607
3,47,11,1607
1,109,9,1605
1,77,10,1606
4,3557,11,1607
6,163,14,1610
9,147,7,1603
5,58,14,1610
9,293,14,1610
3,32,15,1611
1,84,14,1610
MRI,301,15,1611
MRI,127,15,1611
5,54,15,1611
9,140,16,1612
5,12,15,1611
5,50,15,1611
5,82,15,1611
4,19,16,1612
6,74,16,1612
2,31,14,1610
9,127,14,1610
4,437,17,1613
1,106,16,1612
9,85,16,1612
1,43,11,1607
1,20,15,1611
3,25,18,1614
4,151,18,1614
MRI,573,18,1614
6,93,21,1617
3,500,10,1606
1,82,22,1618
2,36,22,1618
4,44,22,1618
9,73,16,1612
5,15,22,1618
5,49,22,1618
5,110,22,1618
6,44,23,1619
5,0,22,1618
4,41,22,1618
MRI,392,21,1617
9,97,23,1619
1,139,23,1619
3,16,24,1620
5,31,24,1620
8,4095,7,1575
2,104,24,1620
7,74,22,1618
1,93,24,1620
1,73,18,1614
5,107,25,1621
4,80,25,1621
4,95,25,1621
3,91,25,1621
2,53,17,1613
5,31,25,1621
4,97,25,1621
MRI,685,25,1621
3,55,25,1621
MRI,268,25,1621
1,98,25,1621
6,43,0,1624
7,81,0,1624
2,92,0,1624
7,75,0,1624
5,88,0,1624
MRI,235,1,1625
2,74,1,1625
2,21,1,1625
3,67,1,1625
1,99,0,1624
1,100,21,1617
9,96,2,1626
3,58,2,1626
4,43,2,1626
5,87,2,1626
9,155,2,1626
9,288,0,1624
5,12,1,1625
1,51,2,1626
7,59,3,1627
7,78,3,1627
1,45,3,1627
3,141,0,1624
4,96,4,1628
7,48,2,1626
MRI,407,4,1628
MRI,184,4,1628
9,149,0,1624
1,132,4,1628
2,28,0,1596
1,254,1,1625
3,3601,4,1628
7,102,4,1628
6,79,7,1631
MRI,496,7,1631
5,53,7,1631
2,86,7,1631
MRI,303,8,1632
3,53,8,1632
5,88,7,1631
5,28,8,1632
MRI,329,8,1632
5,108,8,1632
5,27,8,1632
1,120,7,1631
9,142,9,1633
4,2136,9,1633
2,49,10,1634
2,80,3,1627
5,84,9,1633
3,35,11,1635
1,56,10,1634
MRI,455,11,1635
1,87,8,1632
4,1225,11,1635
1,41,9,1633
9,244,9,1633
6,183,9,1633
7,140,14,1638
9,168,14,1638
3,342,7,1631
1,134,14,1638
9,279,14,1638
5,156,14,1638
5,25,15,1639
5,16,15,1639
MRI,213,11,1635
9,101,7,1631
6,49,14,1638
5,64,15,1639
5,85,16,1640
3,34,15,1639
9,189,16,1640
5,6,15,1639
4,41,16,1640
9,194,16,1640
6,91,16,1640
1,55,17,1641
2,50,17,1641
4,204,17,1641
1,105,15,1639
4,76,16,1640
5,832,16,1640
MRI,203,18,1642
MRI,371,18,1642
4,61,18,1642
3,37,18,1642
4,104,18,1642
4,62,18,1642
1,106,18,1642
1,104,16,1640
MRI,370,15,1639
3,70,18,1642
5,77,21,1645
6,157,21,1645
5,676,21,1645
MRI,247,22,1646
4,54,22,1646
5,21,22,1646
4,26,22,1646
2,96,22,1646
5,25,22,1646
5,25,22,1646
5,55,22,1646
9,106,23,1647
2,95,21,1645
MRI,461,21,1645
1,116,23,1647
2,76,24,1648
1,48,24,1648
6,109,23,1647
MRI,301,25,1649
1,95,21,1645
4,52,25,1649
4,38,25,1649
MRI,258,25,1649
4,101,25,1649
4,61,25,1649
7,51,22,1646
3,26,25,1649
3,319,21,1645
1,100,25,1649
6,81,0,1652
5,132,0,1652
MRI,237,1,1653
2,40,0,1652
3,154,0,1652
1,120,0,1652
9,398,0,1652
1,89,1,1653
9,93,2,1654
2,8,1,1653
2,75,1,1653
4,24,2,1654
7,193,2,1654
7,25,0,1652
MRI,337,1,1653
2,48,3,1655
3,27,3,1655
1,101,22,1646
7,13,3,1655
1,62,3,1655
1,44,4,1656
3,302,14,1610
MRI,344,4,1656
4,121,4,1656
9,138,2,1654
7,160,4,1656
7,74,3,1655
9,179,21,1645
5,37,7,1659
6,208,7,1659
2,74,7,1659
2,95,14,1638
5,91,7,1659
9,193,7,1659
MRI,407,4,1656
1,105,7,1659
MRI,388,7,1659
5,25,8,1660
3,88,8,1660
3,48,8,1660
5,24,8,1660
5,31,8,1660
9,186,9,1661
MRI,347,8,1660
MRI,144,8,1660
1,105,8,1660
5,107,9,1661
2,66,10,1662
4,2003,9,1661
3,29,11,1663
MRI,405,11,1663
3,993,14,1638
1,70,9,1661
4,1809,11,1663
1,40,10,1662
3,42,11,1663
3,183,7,1659
MRI,206,11,1663
6,95,14,1666
7,141,14,1666
5,132,14,1666
3,957,14,1666
5,45,15,1667
9,149,14,1666
MRI,322,15,1667
5,36,15,1667
5,38,15,1667
4,35,16,1668
6,52,16,1668
5,3,15,1667
1,103,15,1667
5,104,16,1668
4,35,16,1668
7,61,16,1668
7,34,17,1669
7,89,17,1669
4,368,17,1669
1,40,17,1669
9,228,16,1668
1,97,2,1654
5,89,17,1669
9,191,14,1666
3,18,18,1670
4,102,18,1670
MRI,636,18,1670
2,38,21,1673
1,73,18,1670
6,98,21,1673
MRI,461,21,1673
9,113,16,1668
9,155,9,1661
2,3,22,1674
5,87,22,1674
3,30,22,1674
MRI,320,22,1674
5,69,22,1674
4,11,22,1674
5,18,22,1674
1,84,14,1666
5,41,22,1674
4,39,22,1674
5,17,22,1674
6,75,23,1675
9,540,23,1675
1,130,22,1674
1,47,21,1673
3,79,22,1674
2,59,24,1676
MRI,331,22,1674
3,62,25,1677
1,36,25,1677
4,96,25,1677
MRI,256,25,1677
4,31,25,1677
4,34,25,1677
4,90,25,1677
1,75,24,1676
9,99,23,1675
2,68,14,1666
3,119,18,1670
1,86,23,1675
3,71,18,1670
MRI,242,25,1677
7,4,0,1680
9,228,0,1680
6,57,0,1680
2,53,0,1680
5,245,0,1680
1,81,0,1680
MRI,193,1,1681
2,69,1,1681
2,53,1,1681
9,81,2,1682
5,80,2,1682
4,69,2,1682
4,107,2,1682
1,110,1,1681
1,58,3,1683
3,18,1,1681
7,91,2,1682
4,78,4,1684
7,75,4,1684
MRI,245,4,1684
MRI,326,1,1681
1,148,2,1682
3,112,0,1680
9,134,0,1680
1,28,4,1684
1,61,7,1687
6,112,7,1687
5,33,7,1687
MRI,179,7,1687
3,281,7,1687
5,44,8,1688
5,15,8,1688
5,6,8,1688
5,80,9,1689
7,196,9,1689
9,101,2,1682
8,293,9,1689
5,96,9,1689
9,229,7,1687
2,38,3,1683
MRI,104,8,1688
1,155,8,1688
4,1966,9,1689
2,14,7,1687
MRI,258,11,1691
4,1720,11,1691
1,134,9,1689
2,79,10,1690
9,140,14,1694
5,82,14,1694
9,362,14,1694
MRI,125,15,1695
3,25,15,1695
1,95,10,1690
3,13,15,1695
5,1,15,1695
6,112,14,1694
5,35,15,1695
5,54,15,1695
5,16,15,1695
9,129,16,1696
4,23,16,1696
1,83,16,1696
6,20,16,1696
3,520,14,1694
1,63,17,1697
1,77,11,1691
2,38,17,1697
3,3038,10,1690
4,257,17,1697
MRI,78,15,1695
5,75,17,1697
3,27,18,1698
MRI,263,11,1691
1,51,14,1694
4,115,18,1698
7,39,18,1698
MRI,222,18,1698
MRI,407,18,1698
3,103,18,1698
5,116,21,1701
6,236,21,1701
1,88,18,1698
MRI,337,21,1701
1,86,21,1701
4,23,22,1702
8,3717,14,1666
5,39,22,1702
2,39,22,1702
5,45,22,1702
2,93,21,1701
4,57,22,1702
5,44,22,1702
5,30,22,1702
9,319,16,1696
7,30,23,1703
5,66,23,1703
5,63,22,1702
5,73,23,1703
6,92,23,1703
MRI,306,22,1702
6,66,23,1703
9,228,23,1703
7,47,23,1703
7,47,24,1704
2,64,24,1704
4,2625,23,1703
1,60,22,1702
3,56,25,1705
4,110,25,1705
MRI,504,25,1705
4,47,25,1705
4,38,25,1705
7,69,24,1704
9,135,21,1701
5,167,0,1708
6,67,0,1708
9,239,0,1708
9,89,0,1708
2,66,0,1708
1,94,24,1704
2,24,1,1709
MRI,394,1,1709
MRI,400,1,1709
1,156,25,1705
2,24,1,1709
1,140,1,1709
4,4,2,1710
8,496,2,1710
1,53,3,1711
1,55,23,1703
3,13,25,1705
3,190,0,1708
1,69,2,1710
4,99,4,1712
5,85,4,1712
3,61,1,1709
1,48,4,1712
3,2790,4,1712
5,131,7,1715
5,53,7,1715
1,96,7,1715
5,48,8,1716
6,51,7,1715
MRI,330,7,1715
5,21,8,1716
5,41,8,1716
9,71,2,1710
2,44,14,1694
6,137,9,1717
9,254,9,1717
5,198,9,1717
1,95,9,1717
1,140,8,1716
1,37,10,1718
2,65,10,1718
4,3367,9,1717
3,24,11,1719
1,117,11,1719
MRI,562,11,1719
5,148,14,1722
6,79,14,1722
2,47,14,1722
9,147,14,1722
7,64,14,1722
5,25,15,1723
3,21,15,1723
1,96,14,1722
1,62,15,1723
5,27,15,1723
5,15,15,1723
9,198,14,1722
6,48,16,1724
5,5,15,1723
4,25,16,1724
1,56,17,1725
4,179,17,1725
5,79,16,1724
9,221,16,1724
3,521,14,1722
3,20,18,1726
4,104,18,1726
MRI,292,15,1723
3,157,7,1715
9,81,23,1703
1,73,18,1726
9,213,2,1710
2,92,17,1725
6,89,21,1729
5,44,21,1729
MRI,434,21,1729
2,39,21,1729
5,10,22,1730
3,56,22,1730
3,25,22,1730
4,34,22,1730
5,29,22,1730
1,54,21,1729
3,40,22,1730
2,34,22,1730
1,48,22,1730
5,103,22,1730
5,60,22,1730
5,38,22,1730
4,19,22,1730
6,43,23,1731
9,214,23,1731
MRI,493,22,1730
9,365,23,1731
4,77,23,1731
1,95,23,1731
7,56,24,1732
MRI,295,25,1733
MRI,278,25,1733
4,59,25,1733
4,115,25,1733
3,7,25,1733
4,38,25,1733
4,95,25,1733
2,76,24,1732
3,102,21,1729
9,240,21,1729
1,106,24,1732
2,46,0,1736
7,88,0,1736
9,219,0,1736
